Job Title,Company Name,Date,Location Name,Job Skill,Link
Senior Python / Django Developer -Part Time,RDI -,3 hours ago,"Dokki, Giza, Egypt ",Senior Python / Django Developer -Part Time,https://wuzzuf.net/jobs/p/BMp4BFaD0Gkt-Senior-Python-Django-Developer--Part-Time-RDI-Giza-Egypt?o=1&l=sp&t=sj&a=python|search-v3
Data Center Engineer,VAS Integrated Solutions -,25 days ago,"Cairo, Egypt ",Data Center Engineer,https://wuzzuf.net/jobs/p/3ASKeQgwkoNc-Data-Center-Engineer-VAS-Integrated-Solutions-Cairo-Egypt?o=96&l=sp&t=sj&a=python|search-v3
Data Analyst,Bragonatech -,26 days ago,"Dubai, United Arab Emirates ",Data Analyst,https://wuzzuf.net/jobs/p/n6iq9A9GpuNv-Data-Analyst-Bragonatech-Dubai-United-Arab-Emirates?o=97&l=sp&t=sj&a=python|search-v3
Data Center Engineer,Giza Arabia Systems -,26 days ago,"Cairo, Egypt ",Data Center Engineer,https://wuzzuf.net/jobs/p/72Y0Wno336wi-Data-Center-Engineer-Giza-Arabia-Systems-Cairo-Egypt?o=98&l=sp&t=sj&a=python|search-v3
Senior AI engineer,eT3 - Tomorrow Information Technology -,29 days ago,"Cairo, Egypt ",Senior AI engineer,https://wuzzuf.net/jobs/p/ueKRfercsUpZ-Senior-AI-engineer-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=99&l=sp&t=sj&a=python|search-v3
Business Analyst,eT3 - Tomorrow Information Technology -,29 days ago,"Cairo, Egypt ",Business Analyst,https://wuzzuf.net/jobs/p/xgRgz9RfzXSC-Business-Analyst-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=100&l=sp&t=sj&a=python|search-v3
Wanted: Part-Time Nanny/Home Assistant,"GreatAuPair, LLC -",28 days ago,"Doha, Qatar ",Wanted: Part-Time Nanny/Home Assistant,https://wuzzuf.net/jobs/p/46C8mUw9DxKI-Wanted-Part-Time-NannyHome-Assistant-GreatAuPair-LLC-Doha-Qatar?o=101&l=sp&t=sj&a=python|search-v3
Senior Data Engineer,Paymob Solutions -,1 month ago,"Maadi, Cairo, Egypt ",Senior Data Engineer,https://wuzzuf.net/jobs/p/quFn9XlgvuLA-Senior-Data-Engineer-Paymob-Solutions-Cairo-Egypt?o=102&l=sp&t=sj&a=python|search-v3
Data Scientist,eT3 - Tomorrow Information Technology -,29 days ago,"Cairo, Egypt ",Data Scientist,https://wuzzuf.net/jobs/p/7ecFYQvcGsIB-Data-Scientist-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=103&l=sp&t=sj&a=python|search-v3
Data Engineer,Ibn Sina Pharma -,1 month ago,"New Cairo, Cairo, Egypt ",Data Engineer,https://wuzzuf.net/jobs/p/Lbrv99VhWmgv-Data-Engineer-Ibn-Sina-Pharma-Cairo-Egypt?o=104&l=sp&t=sj&a=python|search-v3
Senior Full-Stack Developer (Backend Heavy),Valify -,1 month ago,"Maadi, Cairo, Egypt ",Senior Full-Stack Developer (Backend Heavy),https://wuzzuf.net/jobs/p/IF6axzvp6O4H-Senior-Full-Stack-Developer-Backend-Heavy-Valify-Cairo-Egypt?o=105&l=sp&t=sj&a=python|search-v3
"Jira Cloud Admin (Scrum Master) ""Fluent English Speakers Only""",FlairsTech -,1 month ago,"Cairo, Egypt ","Jira Cloud Admin (Scrum Master) ""Fluent English Speakers Only""",https://wuzzuf.net/jobs/p/gBToB9LqBiIs-Jira-Cloud-Admin-Scrum-Master-Fluent-English-Speakers-Only-FlairsTech-Cairo-Egypt?o=106&l=sp&t=sj&a=python|search-v3
Open-Source Technical Lead,LINK Development -,1 month ago,"Maadi, Cairo, Egypt ",Open-Source Technical Lead,https://wuzzuf.net/jobs/p/9Pt3yTFMwAxI-Open-Source-Technical-Lead-LINK-Development-Cairo-Egypt?o=107&l=sp&t=sj&a=python|search-v3
Senior AI Engineer,Lumin -,1 month ago,"Sheikh Zayed, Giza, Egypt ",Senior AI Engineer,https://wuzzuf.net/jobs/p/MVnI19NkwHZk-Senior-AI-Engineer-Lumin-Giza-Egypt?o=108&l=sp&t=sj&a=python|search-v3
AI Technical Team Lead (Computer Vision Focus),Lumin -,1 month ago,"Sheikh Zayed, Giza, Egypt ",AI Technical Team Lead (Computer Vision Focus),https://wuzzuf.net/jobs/p/Zf1qyM50FHBf-AI-Technical-Team-Lead-Computer-Vision-Focus-Lumin-Giza-Egypt?o=109&l=sp&t=sj&a=python|search-v3
Senior Software Engineer,TensorGraph -,1 month ago,"Maadi, Cairo, Egypt ",Senior Software Engineer,https://wuzzuf.net/jobs/p/UDpSOLGnqyC3-Senior-Software-Engineer-TensorGraph-Cairo-Egypt?o=110&l=sp&t=sj&a=python|search-v3
BI Data Analyst,Ibn Sina Pharma -,1 month ago,"New Cairo, Cairo, Egypt ",BI Data Analyst,https://wuzzuf.net/jobs/p/7LoQOww44Xy3-BI-Data-Analyst-Ibn-Sina-Pharma-Cairo-Egypt?o=111&l=sp&t=sj&a=python|search-v3
Machine Learning Intern,Talents Arena -,1 month ago,"Heliopolis, Cairo, Egypt ",Machine Learning Intern,https://wuzzuf.net/internship/xfKqVWXmST84-Machine-Learning-Intern-Talents-Arena-Cairo-Egypt?o=112&l=sp&t=sj&a=python|search-v3
Data Engineer,Sceel.io -,1 month ago,"Maadi, Cairo, Egypt ",Data Engineer,https://wuzzuf.net/jobs/p/rUeJNFYkGLSR-Data-Engineer-Sceel-io-Cairo-Egypt?o=113&l=sp&t=sj&a=python|search-v3
Senior Technical Team Lead,Fintactics Ventures  -,1 month ago,"New Cairo, Cairo, Egypt ",Senior Technical Team Lead,https://wuzzuf.net/jobs/p/zc8b5lzFCk7q-Senior-Technical-Team-Lead-Fintactics-Ventures-Cairo-Egypt?o=114&l=sp&t=sj&a=python|search-v3
Software Expert,PowerCom -,1 month ago,"New Cairo, Cairo, Egypt ",Software Expert,https://wuzzuf.net/jobs/p/zbmqKi8lsDzZ-Software-Expert-PowerCom-Cairo-Egypt?o=115&l=sp&t=sj&a=python|search-v3
Data Architect,Sceel.io -,1 month ago,"Maadi, Cairo, Egypt ",Data Architect,https://wuzzuf.net/jobs/p/spN4mzsCCoLd-Data-Architect-Sceel-io-Cairo-Egypt?o=116&l=sp&t=sj&a=python|search-v3
Computer Vision / Deep Learning Engineer,PowerCom -,1 month ago,"New Cairo, Cairo, Egypt ",Computer Vision / Deep Learning Engineer,https://wuzzuf.net/jobs/p/H4tY3owYsIyO-Computer-Vision-Deep-Learning-Engineer-PowerCom-Cairo-Egypt?o=117&l=sp&t=sj&a=python|search-v3
Senior Data Engineer,Confidential -,1 month ago,"Cairo, Egypt ",Senior Data Engineer,https://wuzzuf.net/jobs/p/x7wLKR2dEktf-Senior-Data-Engineer-Cairo-Egypt?o=118&l=sp&t=sj&a=python|search-v3
ERPNext Specialist/Data Analyst,Confidential -,1 month ago,"Alexandria, Egypt ",ERPNext Specialist/Data Analyst,https://wuzzuf.net/jobs/p/6hFUHLDQOVau-ERPNext-SpecialistData-Analyst-Alexandria-Egypt?o=119&l=sp&t=sj&a=python|search-v3
Odoo Developer,Pan Marine Group -,1 month ago,"Alexandria, Egypt ",Odoo Developer,https://wuzzuf.net/jobs/p/r7ibk5tvunYr-Odoo-Developer-Pan-Marine-Group-Alexandria-Egypt?o=120&l=sp&t=sj&a=python|search-v3
Senior Odoo Developer,Crevisoft Corporation -,1 month ago,"Maadi, Cairo, Egypt ",Senior Odoo Developer,https://wuzzuf.net/jobs/p/pBfnkSPvVdLZ-Senior-Odoo-Developer-Crevisoft-Corporation-Cairo-Egypt?o=121&l=sp&t=sj&a=python|search-v3
Web and Mobile App Developers,InHouse World Ltd  -,2 months ago,"Cairo, Egypt ",Web and Mobile App Developers,https://wuzzuf.net/jobs/p/UqFRJaKNCXB2-Web-and-Mobile-App-Developers-InHouse-World-Ltd-Cairo-Egypt?o=122&l=sp&t=sj&a=python|search-v3
Senior Full Stack Developer,Robiquity -,2 months ago,"New Cairo, Cairo, Egypt ",Senior Full Stack Developer,https://wuzzuf.net/jobs/p/j4nq3BUwompa-Senior-Full-Stack-Developer-Robiquity-Cairo-Egypt?o=123&l=sp&t=sj&a=python|search-v3
IT expert Odoo Developer,Confidential -,2 months ago,"Mohandessin, Giza, Egypt ",IT expert Odoo Developer,https://wuzzuf.net/jobs/p/nnrG6xw3OTdd-IT-expert-Odoo-Developer-Giza-Egypt?o=124&l=sp&t=sj&a=python|search-v3
Senior Data Modeler,SSC Egypt -,2 months ago,"Cairo, Egypt ",Senior Data Modeler,https://wuzzuf.net/jobs/p/PMdVnzHd4ejT-Senior-Data-Modeler-SSC-Egypt-Cairo-Egypt?o=125&l=sp&t=sj&a=python|search-v3
Backend Lead,Confidential -,2 months ago,"Giza, Egypt ",Backend Lead,https://wuzzuf.net/jobs/p/zfRFbEiGl5dI-Backend-Lead-Giza-Egypt?o=126&l=sp&t=sj&a=python|search-v3
Backend Developer - FastAPI with AuroraDB,LuciDreams -,2 months ago,"London, United Kingdom ",Backend Developer - FastAPI with AuroraDB,https://wuzzuf.net/jobs/p/u7eXepKUZc06-Backend-Developer---FastAPI-with-AuroraDB-LuciDreams-London-United-Kingdom?o=127&l=sp&t=sj&a=python|search-v3
Frontend Software Engineer,Confidential -,2 months ago,"Madinaty, Cairo, Egypt ",Frontend Software Engineer,https://wuzzuf.net/jobs/p/TdIBE1LYqhRy-Frontend-Software-Engineer-Cairo-Egypt?o=128&l=sp&t=sj&a=python|search-v3
DevOps Engineer,Softec Technologies -,2 months ago,"Cairo, Egypt ",DevOps Engineer,https://wuzzuf.net/jobs/p/GEGRNJiZHjVp-DevOps-Engineer-Softec-Technologies-Cairo-Egypt?o=129&l=sp&t=sj&a=python|search-v3
"Senior Full-Stack Developer(Nodejs, Vuejs)",Seoudi Supermarket -,2 months ago,"Sheikh Zayed, Giza, Egypt ","Senior Full-Stack Developer(Nodejs, Vuejs)",https://wuzzuf.net/jobs/p/YykkhRmmVvLI-Senior-Full-Stack-DeveloperNodejs-Vuejs-Seoudi-Supermarket-Giza-Egypt?o=130&l=sp&t=sj&a=python|search-v3
Senior .NET Full Stack Developer (.NET Core & Angular),Lumin -,2 months ago,"Sheikh Zayed, Giza, Egypt ",Senior .NET Full Stack Developer (.NET Core & Angular),https://wuzzuf.net/jobs/p/koMwOU35r9me-Senior-NET-Full-Stack-Developer-NET-Core-Angular-Lumin-Giza-Egypt?o=131&l=sp&t=sj&a=python|search-v3
Robotics & STEAM Instructor (for Kids),Edu-Zone -,2 months ago,"Cairo, Egypt ",Robotics & STEAM Instructor (for Kids),https://wuzzuf.net/jobs/p/zxjH2PxHh1Mq-Robotics-STEAM-Instructor-for-Kids-Edu-Zone-Cairo-Egypt?o=132&l=sp&t=sj&a=python|search-v3
Senior Business Consultant/ Manager,CRIF EGYPT -,2 months ago,"Heliopolis, Cairo, Egypt ",Senior Business Consultant/ Manager,https://wuzzuf.net/jobs/p/n1zkpKW1Nq34-Senior-Business-Consultant-Manager-CRIF-EGYPT-Cairo-Egypt?o=133&l=sp&t=sj&a=python|search-v3
Full Stack Developer,Khales -,2 months ago,"Giza, Egypt ",Full Stack Developer,https://wuzzuf.net/jobs/p/aG5Hxy8ajgV4-Full-Stack-Developer-Khales-Giza-Egypt?o=134&l=sp&t=sj&a=python|search-v3
"Senior Category Manager, GPO",Afaq - Logistics Branch -,15 days ago,"Riyadh, Saudi Arabia ","Senior Category Manager, GPO",https://wuzzuf.net/jobs/p/9YuWHcL7KDxu-Senior-Category-Manager-GPO-Afaq---Logistics-Branch-Riyadh-Saudi-Arabia?o=135&l=sp&t=sj&a=python|search-v3
Applications team lead,Dataloop Ltd -,1 hour ago,"Abu Dhabi, United Arab Emirates ",Applications team lead,https://wuzzuf.net/jobs/p/ZgubTdlYUt8h-Applications-team-lead-Dataloop-Ltd-Abu-Dhabi-United-Arab-Emirates?o=136&l=sp&t=sj&a=python|search-v3
Senior Application Developer (QuickBase),"Pixelogic Media Partners, LLC -",2 hours ago,"Cairo, Egypt ",Senior Application Developer (QuickBase),https://wuzzuf.net/jobs/p/JIghvD8OoWpa-Senior-Application-Developer-QuickBase-Pixelogic-Media-Partners-LLC-Cairo-Egypt?o=137&l=sp&t=sj&a=python|search-v3
Technical Lead Full Stack,webSTDY -,15 hours ago,"Mohandessin, Giza, Egypt ",Technical Lead Full Stack,https://wuzzuf.net/jobs/p/j9r5RobbaBnl-Technical-Lead-Full-Stack-webSTDY-Giza-Egypt?o=138&l=sp&t=sj&a=python|search-v3
Senior Data Engineer,Erada -,1 day ago,"Maadi, Cairo, Egypt ",Senior Data Engineer,https://wuzzuf.net/jobs/p/08GB5nYTFrlR-Senior-Data-Engineer-Erada-Cairo-Egypt?o=139&l=sp&t=sj&a=python|search-v3
Clinical Web Applications Junior Support Specialist,Egypt HiTech   -,2 days ago,"Mansoura, Dakahlia, Egypt ",Clinical Web Applications Junior Support Specialist,https://wuzzuf.net/jobs/p/y1WeTmEoGERQ-Clinical-Web-Applications-Junior-Support-Specialist-Egypt-HiTech-Dakahlia-Egypt?o=140&l=sp&t=sj&a=python|search-v3
Senior Odoo Developer,Confidential -,6 days ago,"Cairo, Egypt ",Senior Odoo Developer,https://wuzzuf.net/jobs/p/Q9A8Xa68lgDP-Senior-Odoo-Developer-Cairo-Egypt?o=141&l=sp&t=sj&a=python|search-v3
Senior Applications Developer (.Net),Confidential -,7 days ago,"New Cairo, Cairo, Egypt ",Senior Applications Developer (.Net),https://wuzzuf.net/jobs/p/cLTcnZC2wHwi-Senior-Applications-Developer-Net-Cairo-Egypt?o=142&l=sp&t=sj&a=python|search-v3
Java Developer,Dolf -,20 days ago,"Heliopolis, Cairo, Egypt ",Java Developer,https://wuzzuf.net/jobs/p/dxkOSXuK85Ly-Java-Developer-Dolf-Cairo-Egypt?o=143&l=sp&t=sj&a=python|search-v3
Senior Quality Control,Salem Ventures -,28 days ago,"New Cairo, Cairo, Egypt ",Senior Quality Control,https://wuzzuf.net/jobs/p/DDNDRD6O0YNl-Senior-Quality-Control-Salem-Ventures-Cairo-Egypt?o=144&l=sp&t=sj&a=python|search-v3
data analysis,Care Services EG -,8 days ago,"Abbassia, Cairo, Egypt ",data analysis,https://wuzzuf.net/jobs/p/Hvr2zEMqwQ0Y-data-analysis-Care-Services-EG-Cairo-Egypt?o=145&l=sp&t=sj&a=python|search-v3
Business Analyst,Confidential -,9 days ago,"New Cairo, Cairo, Egypt ",Business Analyst,https://wuzzuf.net/jobs/p/DWqd2Z3DDFX4-Business-Analyst-Cairo-Egypt?o=146&l=sp&t=sj&a=python|search-v3
ML Customer engineering,Dataloop Ltd -,26 days ago,"Abu Dhabi, United Arab Emirates ",ML Customer engineering,https://wuzzuf.net/jobs/p/ZRUB6WxFm5cC-ML-Customer-engineering-Dataloop-Ltd-Abu-Dhabi-United-Arab-Emirates?o=147&l=sp&t=sj&a=python|search-v3
Mobile Developer,Dakkaken -,11 days ago,"Cairo, Egypt ",Mobile Developer,https://wuzzuf.net/jobs/p/jYoUhXUvDvIH-Mobile-Developer-Dakkaken-Cairo-Egypt?o=148&l=sp&t=sj&a=python|search-v3
Instructor for Kids (Ages 7-14),CodeTreps -,12 days ago,"Mahta Alraml, Alexandria, Egypt ",Instructor for Kids (Ages 7-14),https://wuzzuf.net/jobs/p/Xn3INdN4bAS0-Instructor-for-Kids-Ages-7-14-CodeTreps-Alexandria-Egypt?o=149&l=sp&t=sj&a=python|search-v3
Senior Full Stack Developer,Paymint -,12 days ago,"Maadi, Cairo, Egypt ",Senior Full Stack Developer,https://wuzzuf.net/jobs/p/X4h8ztO3haIO-Senior-Full-Stack-Developer-Paymint-Cairo-Egypt?o=150&l=sp&t=sj&a=python|search-v3
Quantitative Trader Equities HFT - Dubai,Harcourt Patterson Group -,16 minutes ago,"Dubai, United Arab Emirates ",Quantitative Trader Equities HFT - Dubai,https://wuzzuf.net/jobs/p/iy4sRZMhYhs5-Quantitative-Trader-Equities-HFT---Dubai-Harcourt-Patterson-Group-Dubai-United-Arab-Emirates?o=151&l=sp&t=sj&a=python|search-v3
Quantitative Trader Futures HFT - Dubai,Harcourt Patterson Group -,2 days ago,"Dubai, United Arab Emirates ",Quantitative Trader Futures HFT - Dubai,https://wuzzuf.net/jobs/p/NImnDrJPj6Rd-Quantitative-Trader-Futures-HFT---Dubai-Harcourt-Patterson-Group-Dubai-United-Arab-Emirates?o=152&l=sp&t=sj&a=python|search-v3
Quantitative Trader Futures MFT - Dubai,Harcourt Patterson Group -,2 days ago,"Dubai, United Arab Emirates ",Quantitative Trader Futures MFT - Dubai,https://wuzzuf.net/jobs/p/B5mXyTJvac6S-Quantitative-Trader-Futures-MFT---Dubai-Harcourt-Patterson-Group-Dubai-United-Arab-Emirates?o=153&l=sp&t=sj&a=python|search-v3
Quantitative Trader Equities MFT - Dubai,Harcourt Patterson Group -,2 days ago,"Dubai, United Arab Emirates ",Quantitative Trader Equities MFT - Dubai,https://wuzzuf.net/jobs/p/TTSpJuVn7auT-Quantitative-Trader-Equities-MFT---Dubai-Harcourt-Patterson-Group-Dubai-United-Arab-Emirates?o=154&l=sp&t=sj&a=python|search-v3
Operations Geoscientists,Saudi Geophysical -,2 days ago,"Riyadh, Saudi Arabia ",Operations Geoscientists,https://wuzzuf.net/jobs/p/REXdZRI1IwuS-Operations-Geoscientists-Saudi-Geophysical-Riyadh-Saudi-Arabia?o=155&l=sp&t=sj&a=python|search-v3
Group Digital Platform Specialist,Mediclinic International -,4 days ago,"Dubai, United Arab Emirates ",Group Digital Platform Specialist,https://wuzzuf.net/jobs/p/MrV3NMgaj1KH-Group-Digital-Platform-Specialist-Mediclinic-International-Dubai-United-Arab-Emirates?o=156&l=sp&t=sj&a=python|search-v3
Group Cloud Solutions Engineer,Mediclinic International -,5 days ago,"Dubai, United Arab Emirates ",Group Cloud Solutions Engineer,https://wuzzuf.net/jobs/p/DgqkNABVFKWs-Group-Cloud-Solutions-Engineer-Mediclinic-International-Dubai-United-Arab-Emirates?o=157&l=sp&t=sj&a=python|search-v3
Senior network engineer,Dautom -,5 days ago,"Sharjah, United Arab Emirates ",Senior network engineer,https://wuzzuf.net/jobs/p/Hh7g4wOp7Jad-Senior-network-engineer-Dautom-Sharjah-United-Arab-Emirates?o=158&l=sp&t=sj&a=python|search-v3
Project Engineering Intern (Summer 24),Arpatech -,6 days ago,"Medina, Saudi Arabia ",Project Engineering Intern (Summer 24),https://wuzzuf.net/jobs/p/Uyw9SZbZI41F-Project-Engineering-Intern-Summer-24-Arpatech-Medina-Saudi-Arabia?o=159&l=sp&t=sj&a=python|search-v3
Software Engineer - Intern,Dubizzle Limited -,6 days ago,"Dubai, United Arab Emirates ",Software Engineer - Intern,https://wuzzuf.net/jobs/p/ojKsKmScoJdc-Software-Engineer---Intern-Dubizzle-Limited-Dubai-United-Arab-Emirates?o=160&l=sp&t=sj&a=python|search-v3
Senior Software Support Engineer,Luxoft -,6 days ago,"Cairo, Egypt ",Senior Software Support Engineer,https://wuzzuf.net/jobs/p/bxkBoZ97jFb2-Senior-Software-Support-Engineer-Luxoft-Cairo-Egypt?o=161&l=sp&t=sj&a=python|search-v3
Senior Technical Support Consultant - Dynatrace Team,Giza Arabia Systems -,27 days ago,"Cairo, Egypt ",Senior Technical Support Consultant - Dynatrace Team,https://wuzzuf.net/jobs/p/WkwZyG7wRomd-Senior-Technical-Support-Consultant---Dynatrace-Team-Giza-Arabia-Systems-Cairo-Egypt?o=162&l=sp&t=sj&a=python|search-v3
Associate Project Engineer - UAE National,Hitachi ABB Power Grids -,27 days ago,"Dubai, United Arab Emirates ",Associate Project Engineer - UAE National,https://wuzzuf.net/jobs/p/g9kIFqXrZON0-Associate-Project-Engineer---UAE-National-Hitachi-ABB-Power-Grids-Dubai-United-Arab-Emirates?o=163&l=sp&t=sj&a=python|search-v3
IT Engineer - Systems Administration (Part-time) | ICT and IT Security,American University of Sharjah -,27 days ago,"Sharjah, United Arab Emirates ",IT Engineer - Systems Administration (Part-time) | ICT and IT Security,https://wuzzuf.net/jobs/p/m0rOgTD0BTZD-IT-Engineer---Systems-Administration-Part-time-ICT-and-IT-Security-American-University-of-Sharjah-Sharjah-United-Arab-Emirates?o=164&l=sp&t=sj&a=python|search-v3
IT Engineer- Applications and Development (Part-time) | ICT and IT Security,American University of Sharjah -,27 days ago,"Sharjah, United Arab Emirates ",IT Engineer- Applications and Development (Part-time) | ICT and IT Security,https://wuzzuf.net/jobs/p/eIjWhauuVePS-IT-Engineer--Applications-and-Development-Part-time-ICT-and-IT-Security-American-University-of-Sharjah-Sharjah-United-Arab-Emirates?o=165&l=sp&t=sj&a=python|search-v3
System Administrator,YMZ -,14 days ago,"Giza, Giza, Egypt ",System Administrator,https://wuzzuf.net/jobs/p/g8TmOIiAbP45-System-Administrator-YMZ-Giza-Egypt?o=166&l=sp&t=sj&a=python|search-v3
Full Stack Team Lead,SATA Group -,14 days ago,"Nasr City, Cairo, Egypt ",Full Stack Team Lead,https://wuzzuf.net/jobs/p/PgKQDhIR0shm-Full-Stack-Team-Lead-SATA-Group-Cairo-Egypt?o=167&l=sp&t=sj&a=python|search-v3
DevOps Lead,SSC Egypt -,14 days ago,"New Cairo, Cairo, Egypt ",DevOps Lead,https://wuzzuf.net/jobs/p/STkR16QGzFS0-DevOps-Lead-SSC-Egypt-Cairo-Egypt?o=168&l=sp&t=sj&a=python|search-v3
Full Stack Developer,Bekia -,16 days ago,"Cairo, Egypt ",Full Stack Developer,https://wuzzuf.net/jobs/p/eNlrsobTZZmw-Full-Stack-Developer-Bekia-Cairo-Egypt?o=169&l=sp&t=sj&a=python|search-v3
Backend Engineer (Remote),Pemo -,12 days ago,"Cairo, Egypt ",Backend Engineer (Remote),https://wuzzuf.net/jobs/p/fr5vBvWLTDyH-Backend-Engineer-Remote-Pemo-Cairo-Egypt?o=170&l=sp&t=sj&a=python|search-v3
Backend Developer,Dillx -,19 days ago,"New Cairo, Cairo, Egypt ",Backend Developer,https://wuzzuf.net/jobs/p/g5D1qdGXvf8L-Backend-Developer-Elevoro-Cairo-Egypt?o=171&l=sp&t=sj&a=python|search-v3
Senior Network & Security Engineer,Network International -Egypt -,19 days ago,"New Cairo, Cairo, Egypt ",Senior Network & Security Engineer,https://wuzzuf.net/jobs/p/MotxVakneopX-Senior-Network-Security-Engineer-Network-International--Egypt-Cairo-Egypt?o=172&l=sp&t=sj&a=python|search-v3
Technical Lead,Mediclinic International -,15 days ago,"Dubai, United Arab Emirates ",Technical Lead,https://wuzzuf.net/jobs/p/RHHfFRGFU1FU-Technical-Lead-Mediclinic-International-Dubai-United-Arab-Emirates?o=173&l=sp&t=sj&a=python|search-v3
IT Specialist - Candidates with Diverse Disabilities,IBM WTC Egypt -,15 days ago,"Cairo, Egypt ",IT Specialist - Candidates with Diverse Disabilities,https://wuzzuf.net/jobs/p/4ShPzGkYu8Wq-IT-Specialist---Candidates-with-Diverse-Disabilities-IBM-WTC-Egypt-Cairo-Egypt?o=174&l=sp&t=sj&a=python|search-v3
Software Development Engineer (Backend),Investsky -,15 days ago,"Dubai, United Arab Emirates ",Software Development Engineer (Backend),https://wuzzuf.net/jobs/p/JLF4I7aLxIMv-Software-Development-Engineer-Backend-Investsky-Dubai-United-Arab-Emirates?o=175&l=sp&t=sj&a=python|search-v3
"Manager, Data Architecture & Engineering Egypt - Giza - Orange Egypt",Orange Digital Ventures -,15 days ago,"Cairo, Egypt ","Manager, Data Architecture & Engineering Egypt - Giza - Orange Egypt",https://wuzzuf.net/jobs/p/OqYPVVV4qq5U-Manager-Data-Architecture-Engineering-Egypt---Giza---Orange-Egypt-Orange-Digital-Ventures-Cairo-Egypt?o=176&l=sp&t=sj&a=python|search-v3
Senior IOS Developer,Salt Search Ltd -,15 days ago,"Abu Dhabi, United Arab Emirates ",Senior IOS Developer,https://wuzzuf.net/jobs/p/xMM1auduwYN3-Senior-IOS-Developer-Salt-Search-Ltd-Abu-Dhabi-United-Arab-Emirates?o=177&l=sp&t=sj&a=python|search-v3
Senior Front End Developer / Senior Full Stack Developer,Ship To Box -,20 days ago,"Sheikh Zayed, Giza, Egypt ",Senior Front End Developer / Senior Full Stack Developer,https://wuzzuf.net/jobs/p/LgvCNl0wBJmn-Senior-Front-End-Developer-Senior-Full-Stack-Developer-Ship-To-Box-Giza-Egypt?o=178&l=sp&t=sj&a=python|search-v3
Quality Assurance Specialist (Remote),SiFi -,21 days ago,"Riyadh, Saudi Arabia ",Quality Assurance Specialist (Remote),https://wuzzuf.net/jobs/p/5RJqXyWVKsZk-Quality-Assurance-Specialist-Remote-SiFi-Riyadh-Saudi-Arabia?o=179&l=sp&t=sj&a=python|search-v3
Senior Software Engineer - Full Stack,Erada -,21 days ago,"Maadi, Cairo, Egypt ",Senior Software Engineer - Full Stack,https://wuzzuf.net/jobs/p/slEqQW6EJw0r-Senior-Software-Engineer---Full-Stack-Erada-Cairo-Egypt?o=180&l=sp&t=sj&a=python|search-v3
Data Scientist,egabi solutions -,21 days ago,"Heliopolis, Cairo, Egypt ",Data Scientist,https://wuzzuf.net/jobs/p/gsWTviAzR4za-Data-Scientist-egabi-solutions-Cairo-Egypt?o=181&l=sp&t=sj&a=python|search-v3
OT SOC Lead,Arthur Lawrence -,19 days ago,"Dubai, United Arab Emirates ",OT SOC Lead,https://wuzzuf.net/jobs/p/KN25OfX8cN5E-OT-SOC-Lead-Arthur-Lawrence-Dubai-United-Arab-Emirates?o=182&l=sp&t=sj&a=python|search-v3
Solution Architect,Envisions Employment Solutions -,21 days ago,"Cairo, Egypt ",Solution Architect,https://wuzzuf.net/jobs/p/3kljUDhmOtwE-Solution-Architect-Envisions-Employment-Solutions-Cairo-Egypt?o=183&l=sp&t=sj&a=python|search-v3
Web Developer,Envisions Employment Solutions -,21 days ago,"Cairo, Egypt ",Web Developer,https://wuzzuf.net/jobs/p/jgU45KUq03Kj-Web-Developer-Envisions-Employment-Solutions-Cairo-Egypt?o=184&l=sp&t=sj&a=python|search-v3
Senior Odoo Developer,Sceel.io -,25 days ago,"Maadi, Cairo, Egypt ",Senior Odoo Developer,https://wuzzuf.net/jobs/p/EtHyMPCyxaoS-Senior-Odoo-Developer-Sceel-io-Cairo-Egypt?o=185&l=sp&t=sj&a=python|search-v3
Business Intelligence Assistant Manager,SAVOLA -,25 days ago,"Nasr City, Cairo, Egypt ",Business Intelligence Assistant Manager,https://wuzzuf.net/jobs/p/xGe69qJYLxYA-Business-Intelligence-Assistant-Manager-SAVOLA-Cairo-Egypt?o=186&l=sp&t=sj&a=python|search-v3
Full Stack Developer - Internship,Sequel Solutions -,26 days ago,"Downtown, Cairo, Egypt ",Full Stack Developer - Internship,https://wuzzuf.net/internship/YIKb5K4qTnm2-Full-Stack-Developer---Internship-Sequel-Solutions-Cairo-Egypt?o=187&l=sp&t=sj&a=python|search-v3
Senior/Staff/Senior Staff Data Science & Process Automation Engineer,Si-Ware System -,24 days ago,"Cairo, Egypt ",Senior/Staff/Senior Staff Data Science & Process Automation Engineer,https://wuzzuf.net/jobs/p/M2lYGPeETme4-SeniorStaffSenior-Staff-Data-Science-Process-Automation-Engineer-Si-Ware-System-Cairo-Egypt?o=188&l=sp&t=sj&a=python|search-v3
Senior Backend Software Engineer,Si-Ware System -,24 days ago,"Cairo, Egypt ",Senior Backend Software Engineer,https://wuzzuf.net/jobs/p/QcGLwdzU2wgX-Senior-Backend-Software-Engineer-Si-Ware-System-Cairo-Egypt?o=189&l=sp&t=sj&a=python|search-v3
